Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (74) var -> . ID
    (75) var -> . ID LBRACKET expression RBRACKET
    (76) simple_expression -> . additive_expression relop additive_expression
    (77) simple_expression -> . additive_expression
    (84) additive_expression -> . additive_expression addop term
    (85) additive_expression -> . term
    (86) additive_expression -> . term MINUSMINUS
    (87) additive_expression -> . term PLUSPLUS
    (5) term -> . term TIMES factor
    (6) term -> . term DIVIDE factor
    (90) term -> . term mulop factor
    (91) term -> . factor
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . var
    (96) factor -> . call
    (97) factor -> . NUMBER
    (98) factor -> . boolean
    (99) call -> . ID LPAREN args RPAREN
    (104) boolean -> . TRUE
    (105) boolean -> . FALSE

    SEMICOLON       shift and go to state 124
    ID              shift and go to state 57
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 61
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    expression                     shift and go to state 125
    term                           shift and go to state 54
    var                            shift and go to state 55
    simple_expression              shift and go to state 56
    additive_expression            shift and go to state 58
    factor                         shift and go to state 59
    call                           shift and go to state 60
    boolean                        shift and go to state 62

state 77

    (66) iteration_stmt -> FOR LPAREN var_declaration . SEMICOLON expression SEMICOLON additive_expression RPAREN statement

    SEMICOLON       shift and go to state 126


state 78

    (67) iteration_stmt -> WHILE LPAREN expression . RPAREN statement
    (3) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term

    RPAREN          shift and go to state 127
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100


state 79

    (16) print_stmt -> print_stmt ECHO STRING SEMICOLON .

    ECHO            reduce using rule 16 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    CLOSE_TAG       reduce using rule 16 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    ID              reduce using rule 16 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    AMPERSANT       reduce using rule 16 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    FUNCTION        reduce using rule 16 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    REQUIRE         reduce using rule 16 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    CLASS           reduce using rule 16 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    IF              reduce using rule 16 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    SWITCH          reduce using rule 16 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    CASE            reduce using rule 16 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    DEFAULT         reduce using rule 16 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    FOR             reduce using rule 16 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    WHILE           reduce using rule 16 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    BREAK           reduce using rule 16 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    SEMICOLON       reduce using rule 16 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    LBLOCK          reduce using rule 16 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    RETURN          reduce using rule 16 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    LPAREN          reduce using rule 16 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    NUMBER          reduce using rule 16 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    TRUE            reduce using rule 16 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    FALSE           reduce using rule 16 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    RBLOCK          reduce using rule 16 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)
    ELSE            reduce using rule 16 (print_stmt -> print_stmt ECHO STRING SEMICOLON .)


state 80

    (17) print_stmt -> print_stmt ECHO ID SEMICOLON .

    ECHO            reduce using rule 17 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    CLOSE_TAG       reduce using rule 17 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    ID              reduce using rule 17 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    AMPERSANT       reduce using rule 17 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    FUNCTION        reduce using rule 17 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    REQUIRE         reduce using rule 17 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    CLASS           reduce using rule 17 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    IF              reduce using rule 17 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    SWITCH          reduce using rule 17 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    CASE            reduce using rule 17 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    DEFAULT         reduce using rule 17 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    FOR             reduce using rule 17 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    WHILE           reduce using rule 17 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    BREAK           reduce using rule 17 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    SEMICOLON       reduce using rule 17 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    LBLOCK          reduce using rule 17 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    RETURN          reduce using rule 17 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    LPAREN          reduce using rule 17 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    NUMBER          reduce using rule 17 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    TRUE            reduce using rule 17 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    FALSE           reduce using rule 17 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    RBLOCK          reduce using rule 17 (print_stmt -> print_stmt ECHO ID SEMICOLON .)
    ELSE            reduce using rule 17 (print_stmt -> print_stmt ECHO ID SEMICOLON .)


state 81

    (37) var_declaration -> ID EQUAL ID SEMICOLON . var_declaration
    (38) var_declaration -> ID EQUAL ID SEMICOLON .
    (31) var_declaration -> . ID SEMICOLON var_declaration
    (32) var_declaration -> . ID SEMICOLON
    (33) var_declaration -> . ID EQUAL NUMBER SEMICOLON var_declaration
    (34) var_declaration -> . ID EQUAL NUMBER SEMICOLON
    (35) var_declaration -> . ID EQUAL boolean SEMICOLON var_declaration
    (36) var_declaration -> . ID EQUAL boolean SEMICOLON
    (37) var_declaration -> . ID EQUAL ID SEMICOLON var_declaration
    (38) var_declaration -> . ID EQUAL ID SEMICOLON
    (39) var_declaration -> . AMPERSANT ID SEMICOLON var_declaration
    (40) var_declaration -> . AMPERSANT ID SEMICOLON

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for AMPERSANT resolved as shift
    CLOSE_TAG       reduce using rule 38 (var_declaration -> ID EQUAL ID SEMICOLON .)
    FUNCTION        reduce using rule 38 (var_declaration -> ID EQUAL ID SEMICOLON .)
    REQUIRE         reduce using rule 38 (var_declaration -> ID EQUAL ID SEMICOLON .)
    CLASS           reduce using rule 38 (var_declaration -> ID EQUAL ID SEMICOLON .)
    IF              reduce using rule 38 (var_declaration -> ID EQUAL ID SEMICOLON .)
    SWITCH          reduce using rule 38 (var_declaration -> ID EQUAL ID SEMICOLON .)
    CASE            reduce using rule 38 (var_declaration -> ID EQUAL ID SEMICOLON .)
    DEFAULT         reduce using rule 38 (var_declaration -> ID EQUAL ID SEMICOLON .)
    FOR             reduce using rule 38 (var_declaration -> ID EQUAL ID SEMICOLON .)
    WHILE           reduce using rule 38 (var_declaration -> ID EQUAL ID SEMICOLON .)
    ECHO            reduce using rule 38 (var_declaration -> ID EQUAL ID SEMICOLON .)
    SEMICOLON       reduce using rule 38 (var_declaration -> ID EQUAL ID SEMICOLON .)
    RBLOCK          reduce using rule 38 (var_declaration -> ID EQUAL ID SEMICOLON .)
    PRIVATE         reduce using rule 38 (var_declaration -> ID EQUAL ID SEMICOLON .)
    PUBLIC          reduce using rule 38 (var_declaration -> ID EQUAL ID SEMICOLON .)
    PROTECTED       reduce using rule 38 (var_declaration -> ID EQUAL ID SEMICOLON .)
    LBLOCK          reduce using rule 38 (var_declaration -> ID EQUAL ID SEMICOLON .)
    RETURN          reduce using rule 38 (var_declaration -> ID EQUAL ID SEMICOLON .)
    LPAREN          reduce using rule 38 (var_declaration -> ID EQUAL ID SEMICOLON .)
    NUMBER          reduce using rule 38 (var_declaration -> ID EQUAL ID SEMICOLON .)
    TRUE            reduce using rule 38 (var_declaration -> ID EQUAL ID SEMICOLON .)
    FALSE           reduce using rule 38 (var_declaration -> ID EQUAL ID SEMICOLON .)
    ID              shift and go to state 12
    AMPERSANT       shift and go to state 13

  ! ID              [ reduce using rule 38 (var_declaration -> ID EQUAL ID SEMICOLON .) ]
  ! AMPERSANT       [ reduce using rule 38 (var_declaration -> ID EQUAL ID SEMICOLON .) ]

    var_declaration                shift and go to state 128

state 82

    (33) var_declaration -> ID EQUAL NUMBER SEMICOLON . var_declaration
    (34) var_declaration -> ID EQUAL NUMBER SEMICOLON .
    (31) var_declaration -> . ID SEMICOLON var_declaration
    (32) var_declaration -> . ID SEMICOLON
    (33) var_declaration -> . ID EQUAL NUMBER SEMICOLON var_declaration
    (34) var_declaration -> . ID EQUAL NUMBER SEMICOLON
    (35) var_declaration -> . ID EQUAL boolean SEMICOLON var_declaration
    (36) var_declaration -> . ID EQUAL boolean SEMICOLON
    (37) var_declaration -> . ID EQUAL ID SEMICOLON var_declaration
    (38) var_declaration -> . ID EQUAL ID SEMICOLON
    (39) var_declaration -> . AMPERSANT ID SEMICOLON var_declaration
    (40) var_declaration -> . AMPERSANT ID SEMICOLON

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for AMPERSANT resolved as shift
    CLOSE_TAG       reduce using rule 34 (var_declaration -> ID EQUAL NUMBER SEMICOLON .)
    FUNCTION        reduce using rule 34 (var_declaration -> ID EQUAL NUMBER SEMICOLON .)
    REQUIRE         reduce using rule 34 (var_declaration -> ID EQUAL NUMBER SEMICOLON .)
    CLASS           reduce using rule 34 (var_declaration -> ID EQUAL NUMBER SEMICOLON .)
    IF              reduce using rule 34 (var_declaration -> ID EQUAL NUMBER SEMICOLON .)
    SWITCH          reduce using rule 34 (var_declaration -> ID EQUAL NUMBER SEMICOLON .)
    CASE            reduce using rule 34 (var_declaration -> ID EQUAL NUMBER SEMICOLON .)
    DEFAULT         reduce using rule 34 (var_declaration -> ID EQUAL NUMBER SEMICOLON .)
    FOR             reduce using rule 34 (var_declaration -> ID EQUAL NUMBER SEMICOLON .)
    WHILE           reduce using rule 34 (var_declaration -> ID EQUAL NUMBER SEMICOLON .)
    ECHO            reduce using rule 34 (var_declaration -> ID EQUAL NUMBER SEMICOLON .)
    SEMICOLON       reduce using rule 34 (var_declaration -> ID EQUAL NUMBER SEMICOLON .)
    RBLOCK          reduce using rule 34 (var_declaration -> ID EQUAL NUMBER SEMICOLON .)
    PRIVATE         reduce using rule 34 (var_declaration -> ID EQUAL NUMBER SEMICOLON .)
    PUBLIC          reduce using rule 34 (var_declaration -> ID EQUAL NUMBER SEMICOLON .)
    PROTECTED       reduce using rule 34 (var_declaration -> ID EQUAL NUMBER SEMICOLON .)
    LBLOCK          reduce using rule 34 (var_declaration -> ID EQUAL NUMBER SEMICOLON .)
    RETURN          reduce using rule 34 (var_declaration -> ID EQUAL NUMBER SEMICOLON .)
    LPAREN          reduce using rule 34 (var_declaration -> ID EQUAL NUMBER SEMICOLON .)
    NUMBER          reduce using rule 34 (var_declaration -> ID EQUAL NUMBER SEMICOLON .)
    TRUE            reduce using rule 34 (var_declaration -> ID EQUAL NUMBER SEMICOLON .)
    FALSE           reduce using rule 34 (var_declaration -> ID EQUAL NUMBER SEMICOLON .)
    ID              shift and go to state 12
    AMPERSANT       shift and go to state 13

  ! ID              [ reduce using rule 34 (var_declaration -> ID EQUAL NUMBER SEMICOLON .) ]
  ! AMPERSANT       [ reduce using rule 34 (var_declaration -> ID EQUAL NUMBER SEMICOLON .) ]

    var_declaration                shift and go to state 129

state 83

    (35) var_declaration -> ID EQUAL boolean SEMICOLON . var_declaration
    (36) var_declaration -> ID EQUAL boolean SEMICOLON .
    (31) var_declaration -> . ID SEMICOLON var_declaration
